place_id,author,rating,time,text,name,address
ChIJW_3Lt6mgmkcRZzq9UZyzvMs,Monisha C.M,3,a year ago,Very big store and has a wide variety of items available. Fruits and vegetables are super fresh. However the lady staff at the flowers section was an annoying person. She was angry at the kids who went to ask for the kinder geshenk... The whole time she made them wait and spoke like it was coming out of the pockets. Very rude behaviour even to little 4 year olds.,Coop Supermarkt Zürich Eleven,"Sophie-Taeuber-Strasse 4, Zürich"
ChIJ550D34UKkEcRfumsmWZU4YI,ezzeldin ali,1,a month ago,Should be zero stars but the lowest I can do is 1 stars. Due to it being closed 9 instead of 12 like written! Which is not acceptable from Google or whoever put time,Coop Pronto Shop Zürich-Oerlikon Bahnhof,"Hofwiesenstrasse 369, Zürich"
ChIJ550D34UKkEcRfumsmWZU4YI,saini om,3,3 months ago,It depends which coop you go. Some place the price is expensive,Coop Pronto Shop Zürich-Oerlikon Bahnhof,"Hofwiesenstrasse 369, Zürich"
ChIJ550D34UKkEcRfumsmWZU4YI,Fiona Mai,5,2 months ago,Ample supply and friendly staff.,Coop Pronto Shop Zürich-Oerlikon Bahnhof,"Hofwiesenstrasse 369, Zürich"
ChIJ550D34UKkEcRfumsmWZU4YI,Fayssal Daoud,1,5 years ago,Staff closed the shop 10 minutes before the appropriate time 10:50 pm instead of 11:00 pm,Coop Pronto Shop Zürich-Oerlikon Bahnhof,"Hofwiesenstrasse 369, Zürich"
ChIJ550D34UKkEcRfumsmWZU4YI,Marius Bucur,5,6 years ago,"Came here to buy a few things at 5:30 in the morning, and I found delicious fresh and warm croissants, freshly baked bread, and more.

The staff is very friendly as well.

Don't expect to find a wide selection of produce, it's just a fallback for when you are really on the go or everything else is closed. For example they only have one brand of nappies and in one size only. They have basic fruit and vegetables (yet you still can find things like olives, pickled cucumbers, etc.).",Coop Pronto Shop Zürich-Oerlikon Bahnhof,"Hofwiesenstrasse 369, Zürich"
ChIJM46qPq8LkEcR4fz7gUM0DkE,M C,5,a month ago,"One of the best smoothies I have ever had, The Skinny.. was so damn good!

My husband got the tikka masala and it was one of the best curries I've ever had. We both loved it!

I had the rhubarb and yogurt waffles and wow.. they were delectable. Every bite was a treat.

The staff was very friendly and the space was super comfortable. Easy to have a chat and plenty of space to spread out.

I wish I lived here so I could try everything else on the menu as well.

This place is a gem and I'm sure the other locations are nice as well.

Until next time xx!",Roots,"Maschinenstrasse 8, Zürich"
ChIJM46qPq8LkEcR4fz7gUM0DkE,Jessica G,5,a month ago,Im not big on Vegan food but the Alvacado Toast was amazing!,Roots,"Maschinenstrasse 8, Zürich"
ChIJM46qPq8LkEcR4fz7gUM0DkE,Beat A. Schwendimann,5,a year ago,"This vegan restaurant is a great example that meatless food can be delicious and beautiful. The all-vegan menu included breakfast, lunch, and snack items. Take away or dine in. Friendly and accommodating staff. Family-oriented corner in the back. Indoor and outdoor seating available.",Roots,"Maschinenstrasse 8, Zürich"
ChIJM46qPq8LkEcR4fz7gUM0DkE,Levi Elekes,1,a year ago,"I am very sad to leave reviews like this because we support vegetarian and vegan restaurants due to animal cruelty concerns, but unfortunately, the team wasn't attentive, and the food was pretty bad. I asked for a hot tea and double-checked that it was possible to receive a hot tea, but I received a cold tea with ice. The caffe latte was too strong. Also, the food was cold and quite unjuicy, and overall, our experience was pretty disappointing.",Roots,"Maschinenstrasse 8, Zürich"
ChIJM46qPq8LkEcR4fz7gUM0DkE,Leoni Friedel,5,4 months ago,I love a good bowl or shake from roots ! Tasty and healthy and you get it as quick as possible,Roots,"Maschinenstrasse 8, Zürich"
ChIJyzgnvGYLkEcRUzJfp7FC_Nw,Anna,5,3 years ago,"I just found this cafe accidentally and I love it. They have good juice/smoothie and healthy food which I want to try next time. I ordered berry juice which is tasty and gives me good energy. The staff are nice. Also, they have outlets, so you can work from this cafe. It's kinda popular so it may not be easy to find a seat but give it a shot.",Arctic Juice Cafe,"Sihlstrasse 20, Zürich"
ChIJyzgnvGYLkEcRUzJfp7FC_Nw,Ally Z,5,2 years ago,"I really enjoyed our visit on a weekday morning.

I ordered the poke me soul bowl, which was beautifully presented and delicious.

The cafe has really good soundproofing so it was wonderful to step in and escape from the noises of the city (construction and cars). The interior is perfect for remote working or meeting up with friends.",Arctic Juice Cafe,"Sihlstrasse 20, Zürich"
ChIJyzgnvGYLkEcRUzJfp7FC_Nw,Holly,3,a year ago,"We're from Australia, and this cafe has served us one of the best coffees on our trip so far. The food was average and many options not available, even though we went at 9am.",Arctic Juice Cafe,"Sihlstrasse 20, Zürich"
ChIJyzgnvGYLkEcRUzJfp7FC_Nw,Saira J. Barlas,5,a year ago,"I love going here for healthy drinks that fill you up! The service is always prompt and superb. The atmosphere is super chill. The inside reminds you of Nordic chic.

Close to Jelmoli and Bahnhofstrasse - very central ✅

Absolutely recommend!

⭐️⭐️⭐️⭐️⭐️",Arctic Juice Cafe,"Sihlstrasse 20, Zürich"
ChIJyzgnvGYLkEcRUzJfp7FC_Nw,George St,5,a year ago,Nice and cozy cafe in the center of Zurich. Overall the vibe is quite nice. They offer both brunch and snacks and juices and cafe so it is the perfect spot to grab a quick bite and meet someone. Also the service is quite good overall and we were quite happy with the place.,Arctic Juice Cafe,"Sihlstrasse 20, Zürich"
ChIJ5dP9zqQLkEcR31wtS3rh4zk,Khalifa A,5,4 years ago,"Super friendly & helpful staff .
This is my first time ordering in Beetnut so the kind lady suggested Warm Poke bowl , fantastic , tasty hearty & fresh.",BEETNUT,"Bleicherweg 50, Zürich"
ChIJ5dP9zqQLkEcR31wtS3rh4zk,Katerina Brenkova,3,3 years ago,The food was indeed delicious so as the coffee. But me and my friend were really disappointed by the service during our brunch. It took the lady 20mins to even order our food and we got our coffees in paper cups while half of the tables had mugs. Food came relatively cold as it was standing over 5 mins on a counter right behind us before someone brought it. Our plates were never cleaned from table neither were we asked if we want something else.,BEETNUT,"Bleicherweg 50, Zürich"
ChIJ5dP9zqQLkEcR31wtS3rh4zk,Jilly Badanes,5,5 years ago,"Delicious vegan choice in Zurich. A diverse menu for breakfast, lunch or dinner with a lot of health choices and also sweet treats. The service and vibe are lovely as well. Definitely recommend!",BEETNUT,"Bleicherweg 50, Zürich"
ChIJ5dP9zqQLkEcR31wtS3rh4zk,Baska Paintings,5,3 years ago,Love the food. The bowls and salads are amazing! Everything is always fresh and the service is always very attentive and nice. One of our favorite places for plant based food in ZH.,BEETNUT,"Bleicherweg 50, Zürich"
ChIJ5dP9zqQLkEcR31wtS3rh4zk,Lukas Renggli,1,3 years ago,The vegan cappuccino was curdled up. They do not verify the required COVID certificates. That's the second and last time I was disappointed in this chain.,BEETNUT,"Bleicherweg 50, Zürich"
ChIJP2jEKhIKkEcR4uTulGr_Y-U,Inga J,5,4 years ago,"How could i possibly walked by this small little gem 💎. I walked the Josefstrasse so many times but apparently i never was aware of this little shop. I am not Vegan myself 🌱 but i love food and am not discriminating any delicious food out there. The shop is small, but i love how they got the most out of it, with lovely decor like the center piece Wallpaper, matching eclectic pillows and green plants makes the ambience cozy and spacious at the same time. Once seated you have a variety of meal options. I appreciated the categorizations to make faster choices 😄 (by Breakfast, Lunch, Sandwiches, Salad & Bowls etc). Matcha Latte 🍵 and Salmon Bagel 🥯 it was for my Brunch! The Matcha Latte comes in an enameled cannikin (and the Bagel was toasted with fresh Salmon and cream cheese (pre-cut). The taste was absolutely perfect and didn’t lack any taste or aroma! Next time my Vegan friends come to visit, this is definitely the place to go, hoping i will get a seat inside, as the tables are limited. I can imagine how this place must be packed during Lunch time. The shop offers everything for take-away though.
*this review was written under the C-19 circumstances*",SASU Juice Bar,"Neugasse 41, Zürich"
ChIJP2jEKhIKkEcR4uTulGr_Y-U,Mariana,5,6 years ago,"Lovely little place! This organic juice bar have also a selection of smoothies, bowl and snack as well as a delicious and comforting Matcha latte. It's a great place to spend some time with a book or chatting with a friend. The barista was very kind and all the decorations were so well thought out. Loved it and will come back soon!",SASU Juice Bar,"Neugasse 41, Zürich"
ChIJP2jEKhIKkEcR4uTulGr_Y-U,Pascal Landolt,5,6 years ago,"10/10 would juice again. Super fresh juices and healthy food. And the staff - especially Vivi - is super friendly, funny and generous. Perfect place for a light snack or a quick stopover for a refreshing drink.",SASU Juice Bar,"Neugasse 41, Zürich"
ChIJP2jEKhIKkEcR4uTulGr_Y-U,Oksana OM,5,5 years ago,The service is very understandable and great. Last minute I have asked to prepare a 3 day package of juice detox and it was done in time and tastes delicious!,SASU Juice Bar,"Neugasse 41, Zürich"
ChIJP2jEKhIKkEcR4uTulGr_Y-U,Ellen Schoenmaker,5,8 years ago,"A really lovely juice bar with simple sandwiches. I had the pesto-brie-arugula sandwich and it was really good, along with the Hakuna Matata green smoothie.",SASU Juice Bar,"Neugasse 41, Zürich"
